"0","resot8.aov <- aov(Al.per.Si ~ Source, data = AlSi_data_SMB_fromsed)"
"0","summary(resot8.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Source     "
"1","   1"
"1","  1.058"
"1","  1.0584"
"1","   36.61"
"1"," 8.61e-09"
"1"," ***"
"1","
Residuals  "
"1"," 174"
"1","  5.030"
"1","  0.0289"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
